# Forge v6 managed layout. Tab-separated; blank lines and lines beginning with # are ignored.
# kind	source	destination	platform	host	scope	ownership	canonical-path	canonical-revision
canonical	hooks/build-evidence.ps1	.forge/hooks/build-evidence.ps1	all	shared	project	forge-canonical	.forge/hooks/build-evidence.ps1	v6
canonical	hooks/build-evidence.sh	.forge/hooks/build-evidence.sh	all	shared	project	forge-canonical	.forge/hooks/build-evidence.sh	v6
canonical	hooks/check-bash-safety.ps1	.forge/hooks/check-bash-safety.ps1	all	shared	project	forge-canonical	.forge/hooks/check-bash-safety.ps1	v6
canonical	hooks/check-bash-safety.sh	.forge/hooks/check-bash-safety.sh	all	shared	project	forge-canonical	.forge/hooks/check-bash-safety.sh	v6
canonical	hooks/check-config-change.ps1	.forge/hooks/check-config-change.ps1	all	shared	project	forge-canonical	.forge/hooks/check-config-change.ps1	v6
canonical	hooks/check-config-change.sh	.forge/hooks/check-config-change.sh	all	shared	project	forge-canonical	.forge/hooks/check-config-change.sh	v6
canonical	hooks/check-external-mutation-auth.ps1	.forge/hooks/check-external-mutation-auth.ps1	all	shared	project	forge-canonical	.forge/hooks/check-external-mutation-auth.ps1	v6
canonical	hooks/check-external-mutation-auth.sh	.forge/hooks/check-external-mutation-auth.sh	all	shared	project	forge-canonical	.forge/hooks/check-external-mutation-auth.sh	v6
canonical	hooks/check-subagent-review.ps1	.forge/hooks/check-subagent-review.ps1	all	shared	project	forge-canonical	.forge/hooks/check-subagent-review.ps1	v6
canonical	hooks/check-subagent-review.sh	.forge/hooks/check-subagent-review.sh	all	shared	project	forge-canonical	.forge/hooks/check-subagent-review.sh	v6
canonical	hooks/check-state-updated.ps1	.forge/hooks/check-state-updated.ps1	all	shared	project	forge-canonical	.forge/hooks/check-state-updated.ps1	v6
canonical	hooks/check-state-updated.sh	.forge/hooks/check-state-updated.sh	all	shared	project	forge-canonical	.forge/hooks/check-state-updated.sh	v6
canonical	hooks/check-workflow-gates.ps1	.forge/hooks/check-workflow-gates.ps1	all	shared	project	forge-canonical	.forge/hooks/check-workflow-gates.ps1	v6
canonical	hooks/check-workflow-gates.sh	.forge/hooks/check-workflow-gates.sh	all	shared	project	forge-canonical	.forge/hooks/check-workflow-gates.sh	v6
canonical	hooks/lib/codex-pty-helper.py	.forge/hooks/lib/codex-pty-helper.py	all	shared	project	forge-canonical	.forge/hooks/lib/codex-pty-helper.py	v6
canonical	hooks/lib/codex-pty.ps1	.forge/hooks/lib/codex-pty.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/codex-pty.ps1	v6
canonical	hooks/lib/codex-pty.sh	.forge/hooks/lib/codex-pty.sh	all	shared	project	forge-canonical	.forge/hooks/lib/codex-pty.sh	v6
canonical	hooks/lib/default-branch.ps1	.forge/hooks/lib/default-branch.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/default-branch.ps1	v6
canonical	hooks/lib/default-branch.sh	.forge/hooks/lib/default-branch.sh	all	shared	project	forge-canonical	.forge/hooks/lib/default-branch.sh	v6
canonical	hooks/lib/review-breaker.ps1	.forge/hooks/lib/review-breaker.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/review-breaker.ps1	v6
canonical	hooks/lib/review-breaker.sh	.forge/hooks/lib/review-breaker.sh	all	shared	project	forge-canonical	.forge/hooks/lib/review-breaker.sh	v6
canonical	hooks/lib/state-path.ps1	.forge/hooks/lib/state-path.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/state-path.ps1	v6
canonical	hooks/lib/state-path.sh	.forge/hooks/lib/state-path.sh	all	shared	project	forge-canonical	.forge/hooks/lib/state-path.sh	v6
canonical	hooks/lib/codex-worktree-dispatch.sh	.forge/hooks/lib/codex-worktree-dispatch.sh	all	shared	project	forge-canonical	.forge/hooks/lib/codex-worktree-dispatch.sh	v6
canonical	hooks/lib/codex-worktree-dispatch.ps1	.forge/hooks/lib/codex-worktree-dispatch.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/codex-worktree-dispatch.ps1	v6
canonical	hooks/lib/agent-dispatch.ps1	.forge/hooks/lib/agent-dispatch.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/agent-dispatch.ps1	v6
canonical	hooks/lib/agent-dispatch.sh	.forge/hooks/lib/agent-dispatch.sh	all	shared	project	forge-canonical	.forge/hooks/lib/agent-dispatch.sh	v6
canonical	hooks/lib/council-dispatch.sh	.forge/hooks/lib/council-dispatch.sh	all	shared	project	forge-canonical	.forge/hooks/lib/council-dispatch.sh	v6
canonical	hooks/lib/council-dispatch.ps1	.forge/hooks/lib/council-dispatch.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/council-dispatch.ps1	v6
canonical	hooks/lib/authorized-action.ps1	.forge/hooks/lib/authorized-action.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/authorized-action.ps1	v6
canonical	hooks/lib/authorized-action.sh	.forge/hooks/lib/authorized-action.sh	all	shared	project	forge-canonical	.forge/hooks/lib/authorized-action.sh	v6
canonical	hooks/lib/candidate-fingerprint.ps1	.forge/hooks/lib/candidate-fingerprint.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/candidate-fingerprint.ps1	v6
canonical	hooks/lib/candidate-fingerprint.sh	.forge/hooks/lib/candidate-fingerprint.sh	all	shared	project	forge-canonical	.forge/hooks/lib/candidate-fingerprint.sh	v6
canonical	hooks/lib/verification-receipt.ps1	.forge/hooks/lib/verification-receipt.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/verification-receipt.ps1	v6
canonical	hooks/lib/verification-receipt.sh	.forge/hooks/lib/verification-receipt.sh	all	shared	project	forge-canonical	.forge/hooks/lib/verification-receipt.sh	v6
canonical	hooks/lib/host-context.ps1	.forge/hooks/lib/host-context.ps1	all	shared	project	forge-canonical	.forge/hooks/lib/host-context.ps1	v6
canonical	hooks/lib/host-context.sh	.forge/hooks/lib/host-context.sh	all	shared	project	forge-canonical	.forge/hooks/lib/host-context.sh	v6
canonical	hooks/post-tool-format.ps1	.forge/hooks/post-tool-format.ps1	all	shared	project	forge-canonical	.forge/hooks/post-tool-format.ps1	v6
canonical	hooks/post-tool-format.sh	.forge/hooks/post-tool-format.sh	all	shared	project	forge-canonical	.forge/hooks/post-tool-format.sh	v6
canonical	hooks/pre-compact-memory.ps1	.forge/hooks/pre-compact-memory.ps1	all	shared	project	forge-canonical	.forge/hooks/pre-compact-memory.ps1	v6
canonical	hooks/pre-compact-memory.sh	.forge/hooks/pre-compact-memory.sh	all	shared	project	forge-canonical	.forge/hooks/pre-compact-memory.sh	v6
canonical	hooks/session-start.ps1	.forge/hooks/session-start.ps1	all	shared	project	forge-canonical	.forge/hooks/session-start.ps1	v6
canonical	hooks/session-start.sh	.forge/hooks/session-start.sh	all	shared	project	forge-canonical	.forge/hooks/session-start.sh	v6
canonical	scripts/verify-runtime.sh	.forge/bin/verify-runtime	all	shared	project	forge-canonical	.forge/bin/verify-runtime	v6
canonical	scripts/verify-runtime.ps1	.forge/bin/verify-runtime.ps1	all	shared	project	forge-canonical	.forge/bin/verify-runtime.ps1	v6
canonical	scripts/render-dispatch-config.sh	.forge/bin/render-dispatch-config	all	shared	project	forge-canonical	.forge/bin/render-dispatch-config	v6
canonical	scripts/render-dispatch-config.ps1	.forge/bin/render-dispatch-config.ps1	all	shared	project	forge-canonical	.forge/bin/render-dispatch-config.ps1	v6
canonical	templates/review-result.template.txt	.forge/templates/review-result.template.txt	all	shared	project	forge-canonical	.forge/templates/review-result.template.txt	v6
canonical	templates/runtime/claude-review-settings.template.json	.forge/templates/runtime/claude-review-settings.template.json	all	shared	project	forge-canonical	.forge/templates/runtime/claude-review-settings.template.json	v6
canonical	templates/runtime/codex-review-overrides.template.tsv	.forge/templates/runtime/codex-review-overrides.template.tsv	all	shared	project	forge-canonical	.forge/templates/runtime/codex-review-overrides.template.tsv	v6
canonical	scripts/qualify-dispatch-isolation.sh	.forge/bin/qualify-dispatch-isolation	all	shared	project	forge-canonical	.forge/bin/qualify-dispatch-isolation	v6
canonical	scripts/qualify-dispatch-isolation.ps1	.forge/bin/qualify-dispatch-isolation.ps1	all	shared	project	forge-canonical	.forge/bin/qualify-dispatch-isolation.ps1	v6
canonical	scripts/qualify-goal-feasibility.sh	.forge/bin/qualify-goal-feasibility	all	shared	project	forge-canonical	.forge/bin/qualify-goal-feasibility	v6
canonical	scripts/qualify-goal-feasibility.ps1	.forge/bin/qualify-goal-feasibility.ps1	all	shared	project	forge-canonical	.forge/bin/qualify-goal-feasibility.ps1	v6
canonical	scripts/qualify-skill-pressure.sh	.forge/bin/qualify-skill-pressure	all	shared	project	forge-canonical	.forge/bin/qualify-skill-pressure	v6
canonical	scripts/qualify-skill-pressure.ps1	.forge/bin/qualify-skill-pressure.ps1	all	shared	project	forge-canonical	.forge/bin/qualify-skill-pressure.ps1	v6
canonical	scripts/forge-goal-authorize.sh	.forge/bin/forge-goal-authorize	all	shared	global	forge-canonical	.forge/bin/forge-goal-authorize	v6
canonical	scripts/forge-goal-authorize.ps1	.forge/bin/forge-goal-authorize.ps1	all	shared	global	forge-canonical	.forge/bin/forge-goal-authorize.ps1	v6
canonical	scripts/forge-goal-capture.sh	.forge/bin/forge-goal-capture	all	shared	global	forge-canonical	.forge/bin/forge-goal-capture	v6
canonical	scripts/forge-goal-capture.ps1	.forge/bin/forge-goal-capture.ps1	all	shared	global	forge-canonical	.forge/bin/forge-goal-capture.ps1	v6
protected	-	.forge/bin/codex.identity	all	codex	global	operator-setup	-	dynamic
protected	-	.forge/bin/codex.identity.sha256	all	codex	global	operator-seal	.forge/bin/codex.identity	dynamic
adapter	templates/adapters/claude-command.template.md	.claude/commands/opinion.md	all	claude	project	forge-generated	.forge/workflows/opinion.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-opinion/SKILL.md	all	codex	project	forge-generated	.forge/workflows/opinion.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/finish-branch.md	all	claude	project	forge-generated	.forge/workflows/finish-branch.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-finish-branch/SKILL.md	all	codex	project	forge-generated	.forge/workflows/finish-branch.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/fix-bug.md	all	claude	project	forge-generated	.forge/workflows/fix-bug.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-fix-bug/SKILL.md	all	codex	project	forge-generated	.forge/workflows/fix-bug.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/new-feature.md	all	claude	project	forge-generated	.forge/workflows/new-feature.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-new-feature/SKILL.md	all	codex	project	forge-generated	.forge/workflows/new-feature.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/prd/create.md	all	claude	project	forge-generated	.forge/workflows/prd/create.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-prd-create/SKILL.md	all	codex	project	forge-generated	.forge/workflows/prd/create.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/prd/discuss.md	all	claude	project	forge-generated	.forge/workflows/prd/discuss.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-prd-discuss/SKILL.md	all	codex	project	forge-generated	.forge/workflows/prd/discuss.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/quick-fix.md	all	claude	project	forge-generated	.forge/workflows/quick-fix.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-quick-fix/SKILL.md	all	codex	project	forge-generated	.forge/workflows/quick-fix.md	v6
adapter	templates/adapters/claude-command.template.md	.claude/commands/review-pr-comments.md	all	claude	project	forge-generated	.forge/workflows/review-pr-comments.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/workflow-review-pr-comments/SKILL.md	all	codex	project	forge-generated	.forge/workflows/review-pr-comments.md	v6
adapter	templates/adapters/claude-skill.template.md	.claude/skills/council/SKILL.md	all	claude	project	forge-generated	.forge/skills/council/SKILL.template.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/council/SKILL.md	all	codex	project	forge-generated	.forge/skills/council/SKILL.template.md	v6
adapter	templates/adapters/claude-skill.template.md	.claude/skills/generate-image/SKILL.md	all	claude	project	forge-generated	.forge/skills/generate-image/SKILL.template.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/generate-image/SKILL.md	all	codex	project	forge-generated	.forge/skills/generate-image/SKILL.template.md	v6
adapter	templates/adapters/claude-skill.template.md	.claude/skills/release/SKILL.md	all	claude	project	forge-generated	.forge/skills/release/SKILL.template.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/release/SKILL.md	all	codex	project	forge-generated	.forge/skills/release/SKILL.template.md	v6
adapter	templates/adapters/claude-skill.template.md	.claude/skills/ui-design/SKILL.md	all	claude	project	forge-generated	.forge/skills/ui-design/SKILL.template.md	v6
adapter	templates/adapters/codex-skill.template.md	.agents/skills/ui-design/SKILL.md	all	codex	project	forge-generated	.forge/skills/ui-design/SKILL.template.md	v6
adapter	templates/adapters/claude-agent.template.md	.claude/agents/council-advisor.md	all	claude	project	forge-generated	.forge/agents/council-advisor.md	v6
adapter	templates/adapters/codex-agent.template.toml	.codex/agents/council-advisor.toml	all	codex	project	forge-generated	.forge/agents/council-advisor.md	v6
adapter	templates/adapters/claude-agent.template.md	.claude/agents/research-first.md	all	claude	project	forge-generated	.forge/agents/research-first.md	v6
adapter	templates/adapters/codex-agent.template.toml	.codex/agents/research-first.toml	all	codex	project	forge-generated	.forge/agents/research-first.md	v6
adapter	templates/adapters/claude-agent.template.md	.claude/agents/independent-reviewer.md	all	claude	project	forge-generated	.forge/agents/independent-reviewer.md	v6
adapter	templates/adapters/codex-reviewer.template.toml	.codex/agents/independent-reviewer.toml	all	codex	project	forge-generated	.forge/agents/independent-reviewer.md	v6
adapter	templates/adapters/claude-agent.template.md	.claude/agents/verify-app.md	all	claude	project	forge-generated	.forge/agents/verify-app.md	v6
adapter	templates/adapters/codex-agent.template.toml	.codex/agents/verify-app.toml	all	codex	project	forge-generated	.forge/agents/verify-app.md	v6
adapter	templates/adapters/claude-agent.template.md	.claude/agents/verify-e2e.md	all	claude	project	forge-generated	.forge/agents/verify-e2e.md	v6
adapter	templates/adapters/codex-agent.template.toml	.codex/agents/verify-e2e.toml	all	codex	project	forge-generated	.forge/agents/verify-e2e.md	v6
merge	settings/settings.template.json	.claude/settings.json	unix	claude	project	forge-managed-entries	-	v6
merge	settings/settings-windows.template.json	.claude/settings.json	windows	claude	project	forge-managed-entries	-	v6
merge	settings/codex-config.template.toml	.codex/config.toml	all	codex	project	forge-managed-entries	-	v6
merge	settings/codex-hooks.template.json	.codex/hooks.json	all	codex	project	forge-managed-entries	-	v6
merge	mcp.template.json	.mcp.json	all	shared	project	forge-managed-entries	-	v6
marker	templates/adapters/CLAUDE.block.template.md	CLAUDE.md	all	claude	project	forge-marker	.forge/instructions.md	v6
marker	templates/adapters/AGENTS.block.template.md	AGENTS.md	all	codex	project	forge-marker	.forge/instructions.md	v6
marker	GLOBAL-CLAUDE.template.md	.claude/CLAUDE.md	all	claude	global	forge-marker	.forge/instructions.md	v6
marker	GLOBAL-AGENTS.template.md	.codex/AGENTS.md	all	codex	global	forge-marker	.forge/instructions.md	v6
merge	settings/global-settings.template.json	.claude/settings.json	all	claude	global	forge-managed-entries	-	v6
merge	settings/codex-config.template.toml	.codex/config.toml	all	codex	global	forge-managed-entries	-	v6
protected	-	.forge/local/state.md	all	shared	project	developer-local	-	v6
protected	-	.forge/local/memory	all	shared	project	developer-local	-	v6
protected	-	.forge/memory	all	shared	project	project-owned	-	v6
protected	-	.claude/commands/goal.md	all	claude	project	custom-native-goal	-	v6
protected	-	.agents/skills/goal/SKILL.md	all	codex	project	custom-native-goal	-	v6
tombstone	-	.claude/.forge-version	all	claude	project	forge-proven-legacy	-	v6
tombstone	-	.forge/workflows/codex.md	all	shared	project	forge-proven-legacy	-	v6
tombstone	-	.claude/commands/codex.md	all	claude	project	forge-proven-legacy	-	v6
tombstone	-	.agents/skills/workflow-codex/SKILL.md	all	codex	project	forge-proven-legacy	-	v6
