# Forge v5.50-v5.61 whole-file fingerprint sets. Release membership is declared in legacy-v5-releases.tsv.
# Comma-separated selectors are exact fingerprint-set identifiers, never version ranges or wildcards.
# fingerprint-sets	source	legacy-destination	scope	sha256
fp-5.57	commands/codex.md	.claude/commands/codex.md	project	d930d11104a7f1475cb45d60d005191773bf991d2d5859781901c14273d1efc2
fp-5.50,fp-5.51	commands/finish-branch.md	.claude/commands/finish-branch.md	project	04abf5fe4f91abbe02c984f80c28392acf6178e868787a80a185a05438516bdc
fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	commands/finish-branch.md	.claude/commands/finish-branch.md	project	37aef2d6d11df9cdee3848e662cd79af5e101ac8dceeb053d93cc8189f6d7f6b
fp-5.50,fp-5.51	commands/fix-bug.md	.claude/commands/fix-bug.md	project	22fb37cc1217a21e20bd5d4d1a3c07be7b02914c94ee153943effef6cd8f907f
fp-5.52,fp-5.53	commands/fix-bug.md	.claude/commands/fix-bug.md	project	cb85736d5ab9e9eb2d9a5ec433c745c465de32e8922eda129ed68d12df95855e
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59	commands/fix-bug.md	.claude/commands/fix-bug.md	project	debcf16341934286a90881a2bf65b88ddc9aa0785d13506d46cbc860ee1dd6fe
fp-5.60,fp-5.61	commands/fix-bug.md	.claude/commands/fix-bug.md	project	edd7ded1bf984df4d9ef4e44f78f3ced17d01175959a0bf2f0ddba78f7541a08
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59	commands/new-feature.md	.claude/commands/new-feature.md	project	069cc65a1cf422f57e8c8c4ae02c3541ceffacd958efdec664fa20be15e30fcd
fp-5.60,fp-5.61	commands/new-feature.md	.claude/commands/new-feature.md	project	391e239b2d99e1c581f32f5cd6d522395f3a2c3d61004ea32c7eb730082cf4be
fp-5.50,fp-5.51	commands/new-feature.md	.claude/commands/new-feature.md	project	8d0688224a34ee374f8f7b4522c7987b0a978be691fdcb8fd3027b12380cb910
fp-5.52,fp-5.53	commands/new-feature.md	.claude/commands/new-feature.md	project	e3381972f84b8922fece094b8e37b1e21f3e6a25cfe9d8b7aa902babb3a442ed
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	commands/prd/create.md	.claude/commands/prd/create.md	project	f9469d1a6f81f5b3db380abfa9e7677c1ec1d80d34c83215ab417e095d96c42a
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	commands/prd/discuss.md	.claude/commands/prd/discuss.md	project	cf59640d434d39d03fa1510be3daa04fba76bfe45750b5efabe59abc6c100336
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	commands/quick-fix.md	.claude/commands/quick-fix.md	project	50a183b8186b1be1313c630ed3d1c3a304561687af27b220dcc5a6e6fc0db3db
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	commands/review-pr-comments.md	.claude/commands/review-pr-comments.md	project	8d40cf35857e30f04be83b66466eb9817ca201a8de5eee99416e12fb72798f73
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	docs/adr/0001-volatile-state-not-auto-loaded.md	docs/adr/0001-volatile-state-not-auto-loaded.md	project	a30caddc07bb6e1f421e36d39fa62b037b387a74a4e270c2104b76d4b72b05c4
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	docs/adr/0002-bash-and-powershell-dual-platform.md	docs/adr/0002-bash-and-powershell-dual-platform.md	project	841b8eaaa45edfebb93d6cbefdf4766615e41d98815ce225e6f7ef1ad0662704
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	docs/adr/0003-template-distributed-no-build-step.md	docs/adr/0003-template-distributed-no-build-step.md	project	e06e26f669b659ae71b85cdd4ca74b1420c592a592837a527c8415585c4e5cda
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	docs/adr/0004-diataxis-docs-structure.md	docs/adr/0004-diataxis-docs-structure.md	project	29f0c330bb22bdc17f7375efd1300d0b01db8f6512bdf53a352e1e73bb9601ca
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	docs/adr/0005-hard-platform-parity-rule.md	docs/adr/0005-hard-platform-parity-rule.md	project	c0b725225f7264c57b7be658eaaab57b497c9be7c4ecfc21d79fb1fb022632e9
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	docs/adr/README.md	docs/adr/README.md	project	9931a03fbb9eea94063b27495d54b339a3575b47cf463d1eafab67bb6cc1c868
fp-5.52,fp-5.53	docs/adr/README.md	docs/adr/README.md	project	d0289a4e3c53a46025f89d1508967cf98dbd0f8d7ca828d0ebbc4f7189aa7626
fp-5.50,fp-5.51	docs/adr/README.md	docs/adr/README.md	project	ed25fea1cf622ae6e791631059006e9b72bca14191c8b3049aaf210f2e8922ed
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	docs/adr/template.md	docs/adr/template.md	project	29163c68d8a352aad057e6bfa417e5cd20cfc118a936377f106d1bf353bfc7e9
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/auto-approve-local-writes.ps1	.claude/hooks/auto-approve-local-writes.ps1	project	2d090714229089340e5fc56265c9de2af78db7bbc405707e250b606c0f5b66c3
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/auto-approve-local-writes.sh	.claude/hooks/auto-approve-local-writes.sh	project	faa801971292f79e4f1cd9870fe2866cfdf448fedd92d375a0d6f7021c67ccfe
fp-5.50,fp-5.51,fp-5.52,fp-5.53	hooks/build-evidence.ps1	.claude/hooks/build-evidence.ps1	project	ecb24b4aada07847317b8a487dd6d5ac68071c672a011f7d1b4b17fb8df2186e
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/build-evidence.ps1	.claude/hooks/build-evidence.ps1	project	f1d0f082095f82a6da47a891d9bf8c268f82a0c6f994246cce6af90066ae7ffd
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59	hooks/build-evidence.sh	.claude/hooks/build-evidence.sh	project	8157d298c01fc85238421cfcf9b4d7b75b5ea41a074710f2e44f60b086caecb0
fp-5.50,fp-5.51,fp-5.52,fp-5.53	hooks/build-evidence.sh	.claude/hooks/build-evidence.sh	project	a3c91950b430e3b501d9e59dd12e0767a6c709d58025156f4273d9da8df0a835
fp-5.60,fp-5.61	hooks/build-evidence.sh	.claude/hooks/build-evidence.sh	project	aeac84bc97208d85ad3d334a08265c0a30edd0d2d530759d271e1647810de4da
fp-5.60,fp-5.61	hooks/check-bash-safety.ps1	.claude/hooks/check-bash-safety.ps1	project	1b85342dcaa745fc943880807ecb44d591d6dc42a65f36f0ab295fa6fc1c4055
fp-5.56	hooks/check-bash-safety.ps1	.claude/hooks/check-bash-safety.ps1	project	61fe1a113326f6a76cd7ae1755e00a2b0ade50b2ce9644485109ef3560933d7b
fp-5.57,fp-5.59	hooks/check-bash-safety.ps1	.claude/hooks/check-bash-safety.ps1	project	8ba2e5a62d9f28320cc0d0e7d84fcee169934c334d023bebf06ec4f323095b83
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55	hooks/check-bash-safety.ps1	.claude/hooks/check-bash-safety.ps1	project	a5343e68a003dc0ac5176b8965a1fd8128209f0897e4f5bd80a3b55e5e0072e4
fp-5.57,fp-5.59	hooks/check-bash-safety.sh	.claude/hooks/check-bash-safety.sh	project	15e74c3f74ee16234c9a5fcfa0373f964b933e4cfb1b90f4a0e8dccc3e13552b
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55	hooks/check-bash-safety.sh	.claude/hooks/check-bash-safety.sh	project	93c11165f7a3c243a2b928b7eb744f739a7b3a3186101f11785c6522343fac23
fp-5.60,fp-5.61	hooks/check-bash-safety.sh	.claude/hooks/check-bash-safety.sh	project	a2fce34caf84a8cc03a9cf104e47ae0f27908269046bff8d61b6051e8645fd91
fp-5.56	hooks/check-bash-safety.sh	.claude/hooks/check-bash-safety.sh	project	f587c487d320c25cea55d6334caf77ce466e1cd74a1d71bb2ba17afa6f3342d0
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/check-config-change.ps1	.claude/hooks/check-config-change.ps1	project	ae6ab5c37130956ac45d0e30b537416d2f4bf4eed40cb0b18d5d836b48aeaa35
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/check-config-change.sh	.claude/hooks/check-config-change.sh	project	34a506d078c9d5845e79c26faf454d31febf7797167f7ba4279338c2e94831af
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/check-state-updated.ps1	.claude/hooks/check-state-updated.ps1	project	99978e244b0a4b932b6f9ba3f754b62afca56911355dbe1a73877a098ccaacdf
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/check-state-updated.sh	.claude/hooks/check-state-updated.sh	project	9b5f9e06b77148fad753c99ddea56b9b9f3b074e65e0330d0d32bae757763fd1
fp-5.50,fp-5.51,fp-5.52,fp-5.53	hooks/check-workflow-gates.ps1	.claude/hooks/check-workflow-gates.ps1	project	0b427bba9807ab17819b456dc86079788163e6954509ceabdaa20e54b6de59e2
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/check-workflow-gates.ps1	.claude/hooks/check-workflow-gates.ps1	project	8abc8d6e0d24c40c2506dcbfabaa87d92530894ab1283d26a3ae3febddb83953
fp-5.50,fp-5.51,fp-5.52,fp-5.53	hooks/check-workflow-gates.sh	.claude/hooks/check-workflow-gates.sh	project	095a51f22c065aa613331327fbbc45dcf4011705721f756d12a9b34bcb4738e4
fp-5.60,fp-5.61	hooks/check-workflow-gates.sh	.claude/hooks/check-workflow-gates.sh	project	419d0e23ae5548522b747c912bbfacda9581480a97ac720718e7187a9f9350f5
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59	hooks/check-workflow-gates.sh	.claude/hooks/check-workflow-gates.sh	project	f0ca006b86566c3cee3722b058f8438d66dfac63c9c278cc795a4b8a003e5282
fp-5.60,fp-5.61	hooks/lib/codex-pty-helper.py	.claude/hooks/lib/codex-pty-helper.py	project	1ac3f862b1ad8941f8e38a8781494b81b04d4b52b0b2a1f4dcc7b74fb5e7d015
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59	hooks/lib/codex-pty-helper.py	.claude/hooks/lib/codex-pty-helper.py	project	694a3e0e44b2e85ba5b5758ff3f7bcbb8f526af5f490fdc81c4c163b7f416854
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/codex-pty.ps1	.claude/hooks/lib/codex-pty.ps1	project	c38b53cd8f7d5291160a9d9cde0aa484aadc9ea497e5304ea930c66c66462cce
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/codex-pty.sh	.claude/hooks/lib/codex-pty.sh	project	498114fb26598a0fa8c2abf135b237bbcc71e3e41e0cc3cf87f2b83a8e729acc
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/default-branch.ps1	.claude/hooks/lib/default-branch.ps1	project	9d8d9866f60bfb923a88f1295c65a8734e58f75f6a061abbde597bd2bc3623f9
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/default-branch.sh	.claude/hooks/lib/default-branch.sh	project	6dc56d7d578f4a4d1ae3326084ab523f6c23d5265b80c52f1abcb60a70888916
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/review-breaker.ps1	.claude/hooks/lib/review-breaker.ps1	project	9ee74cf4182946ba9abdbfa453bf42a11caa6de1bc26f5a4caa41dee39a8d902
fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/lib/review-breaker.sh	.claude/hooks/lib/review-breaker.sh	project	1d3193d09496fd34b1cb41d5be6dc25f619b7a1790f4b7fbcf291767d62b5fdb
fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/post-tool-format.ps1	.claude/hooks/post-tool-format.ps1	project	6e5c010dfc911205e438db32b97cba9d8a31c8445483e409926f1ddb4fdeb6d2
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55	hooks/post-tool-format.ps1	.claude/hooks/post-tool-format.ps1	project	fd7acc0bee15a51ab6a276d9ff838e0bd2f45c6ee201ed7cb17eb66be6012d06
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55	hooks/post-tool-format.sh	.claude/hooks/post-tool-format.sh	project	7375fc7815f00d48f8475181751ed2a820e07912dfb93f417761712c381df51a
fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/post-tool-format.sh	.claude/hooks/post-tool-format.sh	project	a31d4fe04916ef0dbd168b3a66b1d783c9dc33f2d23c7da1fe85ab391759b7b8
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/pre-compact-memory.ps1	.claude/hooks/pre-compact-memory.ps1	global	99091a8415dd8b5e64cf8dea75c68d9cae187be43080893728122bf342b0ba84
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/pre-compact-memory.ps1	.claude/hooks/pre-compact-memory.ps1	project	99091a8415dd8b5e64cf8dea75c68d9cae187be43080893728122bf342b0ba84
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/pre-compact-memory.sh	.claude/hooks/pre-compact-memory.sh	global	277be5e96e95473d4f5155fbc4aa9dc016469c2563189be61f8066c1d0cf23da
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/pre-compact-memory.sh	.claude/hooks/pre-compact-memory.sh	project	277be5e96e95473d4f5155fbc4aa9dc016469c2563189be61f8066c1d0cf23da
fp-5.50	hooks/session-start.ps1	.claude/hooks/session-start.ps1	project	2b8510f1d3fbed49e428ce1ca771bb8449fe08a931d6842ca1fdeadb46947dc6
fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/session-start.ps1	.claude/hooks/session-start.ps1	project	f1dd9746e8f2844ad89e26ac3ecd64bff33ff0039e730952a300a3ed21c9eb8a
fp-5.50	hooks/session-start.sh	.claude/hooks/session-start.sh	project	1529bbcda82b340ed35a74d81999662ccb7185f39fbf9aeef0b893ef3eb75e81
fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/session-start.sh	.claude/hooks/session-start.sh	project	f0162c7fd5845ef67b6f1e90805a037bbb9c70d5be485a50dd8e84e75730e2b7
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/api-design.md	.claude/rules/api-design.md	project	57b54b0c405a4bd6d29ab503fa6010f6b6ca5342e547b484f6a2f903fa4b3ad9
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/critical-rules.md	.claude/rules/critical-rules.md	project	3cb59394340472770a7a824a304153c80507a3a34b55444522b918af7fd6fba5
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/database.md	.claude/rules/database.md	project	4f7f5d91a3e623b830736312c850a6dc0cc7efdce295a86740645deb283d6cca
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/frontend-design.md	.claude/rules/frontend-design.md	project	a3f549d7d0b2f7b7115825e5820acc556311bd10cf0fd5f1f96c07a46cd20123
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/memory.md	.claude/rules/memory.md	project	25edf1b2db2660648deac5b7c55a54fb8981a1ba5c9e1cb4085bb5f19961232e
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/principles.md	.claude/rules/principles.md	project	adc070efdd6cdaa08d877bd264912a759909ad42fc3a52159dbc1ab73603ff1e
fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/python-style.md	.claude/rules/python-style.md	project	1a7b56ea0a9e7739befb94872ecce320a9bdd81755b3c85c7c77eb72378b5407
fp-5.50,fp-5.51,fp-5.52	rules/python-style.md	.claude/rules/python-style.md	project	3f6cd03ed08f9d9802d4983a4c2dfb61d05ffbad39b424527be32b6df185cc36
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/security.md	.claude/rules/security.md	project	1b0afadb8c89b297c1f1474e4a981171ddbf9c728d113dccf5d64ad14ede21b7
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/skill-audit.md	.claude/rules/skill-audit.md	project	bcdb846a0d9da7e1cae469bd89ec9b893f095a59b3f1520022c432caf93d3508
fp-5.60,fp-5.61	rules/testing.md	.claude/rules/testing.md	project	1af64108682213b1d7654823a51ac530170d6edadb042ed20a24fd98d9f6a025
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59	rules/testing.md	.claude/rules/testing.md	project	9446d75c2c33a80de92ff2a014c243586191b8c519a9e15cbc86b2afcf7cc4a0
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/typescript-style.md	.claude/rules/typescript-style.md	project	5a809f6413f1e55fe8e5530d48634e1a8532e7fce549e971625bca9d4956d5c3
fp-5.56	rules/workflow.md	.claude/rules/workflow.md	project	6095d64c928fe420027c818c344c35664dbfa1e103c742f26e0e4f6260a44602
fp-5.53	rules/workflow.md	.claude/rules/workflow.md	project	68fd5dae9c4d39ce50e40c5531d1a0e0085ac68564920a02fa52b7684c09feb7
fp-5.54,fp-5.55	rules/workflow.md	.claude/rules/workflow.md	project	99fbc6f2dfcdbe6a7b907740fdb93ea2f579a720c10ab002851bc00b4b8bc7f9
fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/workflow.md	.claude/rules/workflow.md	project	b61aef88336e0be30e68e9dc9e91a6f90ab8957ddc6edba8ba988abacb13c4e3
fp-5.50,fp-5.51,fp-5.52	rules/workflow.md	.claude/rules/workflow.md	project	d11bfdddbf2984ba576174878bf8326fc338afac9224ae1ec7831cd329aa9f56
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	rules/worktree-policy.md	.claude/rules/worktree-policy.md	project	7c0aa58bff4456cf3eafd7f0013dc296e42200e1ef9e07be18c6e78ea9a561cd
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/council/SKILL.template.md	.claude/skills/council/SKILL.md	project	5cfbeca25508aabae44d2d65f0211b565e891992828c834a3f7e3374ddbdaf63
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/council/references/advisors.md	.claude/skills/council/references/advisors.md	project	5148321ad63fdc3bbfcc97cf59d97786685d8fd767bbe871e2a17daa4b5f5ad0
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/council/references/output-schema.md	.claude/skills/council/references/output-schema.md	project	a53dd6b204b1a4abd07d8df9bd5491f0756c65b9f3e6fa156f8b03f0339eb869
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54	skills/council/references/peer-review-protocol.md	.claude/skills/council/references/peer-review-protocol.md	project	2954acf72dea6dbcc1ba38e81e96b3b1b5cc158727f994933e15e91d5349dccd
fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/council/references/peer-review-protocol.md	.claude/skills/council/references/peer-review-protocol.md	project	415579d55b427edce279799f3086e7038964f6c42784ad22ff688480b577db98
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/generate-image/SKILL.template.md	.claude/skills/generate-image/SKILL.md	project	c0a48e600e30fb5e9a145feba6c49e15a50d4378e60208d7583e56f726398aa2
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/release/SKILL.template.md	.claude/skills/release/SKILL.md	project	8633fe2bf3fd569a187334ecfc130f171b357fdab4d444fd830409ad807b8968
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/SKILL.template.md	.claude/skills/ui-design/SKILL.md	project	2c21b55731cc205b00b766f2d4df05534d1c42d3d23e5aeb1287793a903b1269
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/21st-dev-components.md	.claude/skills/ui-design/references/21st-dev-components.md	project	8a8d17fd5854cb6d5d5cf7df7eefd2c2c0dde1ac3e39b9388b5e3a1da66b5093
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/animation-techniques.md	.claude/skills/ui-design/references/animation-techniques.md	project	83b9b2939607de5af8fa2c129e6ce4e3ad67cc472ebba440889c379a527725e4
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/industry-design-guide.md	.claude/skills/ui-design/references/industry-design-guide.md	project	9940cf205436c155fd144c9611cd03c0335a906132d665c4fa8fb331cda07db9
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/landing-patterns.md	.claude/skills/ui-design/references/landing-patterns.md	project	4232b3162c9ee67194f07c666aa48654ac016458bd012ef300bc3b621501a6ba
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/media-assets.md	.claude/skills/ui-design/references/media-assets.md	project	81e633a69b52250df1abba05e5e29df038162d1d6f0957329aababa58bf50154
