# fingerprint-sets	source	legacy-alias-destination	scope	sha256
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55	hooks/post-tool-format.sh	.codex/hooks/post-tool-format.sh	project	7375fc7815f00d48f8475181751ed2a820e07912dfb93f417761712c381df51a
fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/post-tool-format.sh	.codex/hooks/post-tool-format.sh	project	a31d4fe04916ef0dbd168b3a66b1d783c9dc33f2d23c7da1fe85ab391759b7b8
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/pre-compact-memory.ps1	.codex/hooks/pre-compact-memory.ps1	project	99091a8415dd8b5e64cf8dea75c68d9cae187be43080893728122bf342b0ba84
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/pre-compact-memory.sh	.codex/hooks/pre-compact-memory.sh	project	277be5e96e95473d4f5155fbc4aa9dc016469c2563189be61f8066c1d0cf23da
fp-5.50	hooks/session-start.ps1	.codex/hooks/session-start.ps1	project	2b8510f1d3fbed49e428ce1ca771bb8449fe08a931d6842ca1fdeadb46947dc6
fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/session-start.ps1	.codex/hooks/session-start.ps1	project	f1dd9746e8f2844ad89e26ac3ecd64bff33ff0039e730952a300a3ed21c9eb8a
fp-5.50	hooks/session-start.sh	.codex/hooks/session-start.sh	project	1529bbcda82b340ed35a74d81999662ccb7185f39fbf9aeef0b893ef3eb75e81
fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	hooks/session-start.sh	.codex/hooks/session-start.sh	project	f0162c7fd5845ef67b6f1e90805a037bbb9c70d5be485a50dd8e84e75730e2b7
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/council/references/advisors.md	.agents/skills/council/references/advisors.md	project	5148321ad63fdc3bbfcc97cf59d97786685d8fd767bbe871e2a17daa4b5f5ad0
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/council/references/output-schema.md	.agents/skills/council/references/output-schema.md	project	a53dd6b204b1a4abd07d8df9bd5491f0756c65b9f3e6fa156f8b03f0339eb869
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54	skills/council/references/peer-review-protocol.md	.agents/skills/council/references/peer-review-protocol.md	project	2954acf72dea6dbcc1ba38e81e96b3b1b5cc158727f994933e15e91d5349dccd
fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/council/references/peer-review-protocol.md	.agents/skills/council/references/peer-review-protocol.md	project	415579d55b427edce279799f3086e7038964f6c42784ad22ff688480b577db98
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/21st-dev-components.md	.agents/skills/ui-design/references/21st-dev-components.md	project	8a8d17fd5854cb6d5d5cf7df7eefd2c2c0dde1ac3e39b9388b5e3a1da66b5093
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/animation-techniques.md	.agents/skills/ui-design/references/animation-techniques.md	project	83b9b2939607de5af8fa2c129e6ce4e3ad67cc472ebba440889c379a527725e4
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/industry-design-guide.md	.agents/skills/ui-design/references/industry-design-guide.md	project	9940cf205436c155fd144c9611cd03c0335a906132d665c4fa8fb331cda07db9
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/landing-patterns.md	.agents/skills/ui-design/references/landing-patterns.md	project	4232b3162c9ee67194f07c666aa48654ac016458bd012ef300bc3b621501a6ba
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/media-assets.md	.agents/skills/ui-design/references/media-assets.md	project	81e633a69b52250df1abba05e5e29df038162d1d6f0957329aababa58bf50154
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/polish-checklist.md	.agents/skills/ui-design/references/polish-checklist.md	project	01ea8cb6d1322c6248d9fa83546ab25d6c96ee35e285dfe87dd3ba4a4d661f66
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/product-ui-patterns.md	.agents/skills/ui-design/references/product-ui-patterns.md	project	1d67dcef88927c122718e5a5785f049f0146e64abad68de8cb709c377b023ed8
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/trust-first-patterns.md	.agents/skills/ui-design/references/trust-first-patterns.md	project	62a4ac1d7f6d4563a462da951d69234dfe217893f9674b11707a29870b606951
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/typography-and-color.md	.agents/skills/ui-design/references/typography-and-color.md	project	898721e0345f19988b36c1e47faa0442f722a5136a563da315ecfbd73ca43ffe
fp-5.50,fp-5.51,fp-5.52,fp-5.53,fp-5.54,fp-5.55,fp-5.56,fp-5.57,fp-5.59,fp-5.60,fp-5.61	skills/ui-design/references/ux-antipatterns.md	.agents/skills/ui-design/references/ux-antipatterns.md	project	5f787b031628143efb12eead772de5bcd546201d16c300204d3f9db60aaded90
